[phone];Mobile;Bellini Pietro
[phone];Mobile;Esposito Rosa
[phone];Mobile;Gallo Margherita
[phone];Mobile;Neri Margherita
[phone];Mobile;Martini Antonio
[phone];Mobile;Esposito Rosa
[phone];Mobile;Martinelli Angelo
[phone];Mobile;Lombardo Pietro
[phone];Fisso;Martini Antonio
[phone];Fisso;Martini Concetta
0733 47342377;Fisso;Gallo Margherita
0733 47342377;Fisso;Rinaldi Luciano
0736 54604448;Fisso;Lombardo Pietro
0823 48131986;Fisso;Esposito Rosa
0932 59731682;Fisso;Bellini Pietro
